id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
376,A285,R1AF,BA,ANDRIA,ORA,A285,R1AF,BT,ANDRIA,,2004-06-11
377,A285,R1AF,BT,ANDRIA,,,,,,,
378,A286,E2AG,BZ,ANDRIANO * ANDRIAN,,,,,,,
379,A287,V3AE,SS,ANELA,,,,,,,
380,A288,C3AI,BS,ANFO,,,,,,,
381,A289,C3AJ,BS,ANFURRO,AGG,A293,C3AK,BS,ANGOLO,,
382,A290,C9AE,VA,ANGERA,,,,,,,
383,A291,I2AB,AR,ANGHIARI,,,,,,,
384,A292,D6AD,VR,ANGIARI,,,,,,,
385,A293,C3AK,BS,ANGOLO,ORA,A293,C3AK,BS,ANGOLO TERME,,
386,A293,C3AK,BS,ANGOLO TERME,,,,,,,
387,A294,Q5AH,SA,ANGRI,,,,,,,
388,A295,A1AM,TO,ANGROGNA,,,,,,,
389,A296,D3AE,PD,ANGUILLARA,ORA,A296,D3AE,PD,ANGUILLARA VENETA,,
390,A296,D3AE,PD,ANGUILLARA VENETA,,,,,,,
391,A297,M1AF,RM,ANGUILLARA,ORA,A297,M1AF,RM,ANGUILLARA SABAZIA,,
392,A297,M1AF,RM,ANGUILLARA SABAZIA,,,,,,,
393,A298,F3AD,GO,ANICOVA CORADA,AGG,H718,F3DU,GO,SALONA D'ISONZO,,
394,A299,C5AG,CR,ANNICCO,,,,,,,
395,A300,A2AI,AL,ANNONE,ORA,A300,A3BC,AT,CASTELLO DI ANNONE,,
396,A300,A3BC,AT,CASTELLO DI ANNONE,,,,,,,
397,A301,C4AP,CO,ANNONE,VED,A301,C4AP,CO,ANNONE DI BRIANZA,,
398,A301,C4AP,CO,ANNONE DI BRIANZA,ORA,A301,,LC,ANNONE DI BRIANZA,,1992-03-06
399,A301,,LC,ANNONE DI BRIANZA,,,,,,1992-03-06,
400,A302,D1AB,VE,ANNONE,ORA,A302,D1AB,VE,ANNONE VENETO,,
401,A302,D1AB,VE,ANNONE VENETO,,,,,,,
402,A303,T1AD,RC,ANOIA,,,,,,,
403,A304,C2AQ,BG,ANTEGNATE,,,,,,,
404,A305,B1AE,AO,ANTEI SANT'ANDREA,ORA,A305,B1AE,AO,ANTEY-SAINT-ANDRE',,
405,A305,B1AE,AO,ANTEY-SAINT-ANDRE',,,,,,,
406,A306,E2AH,BZ,ANTERIVO * ALTREI,,,,,,,
407,A307,E2AI,BZ,ANTERSELVA * ANTHOLZ,AGG,M307,E2FN,BZ,RASUN VALDAORA * RASEN OLANG,,1928-08-24
408,A308,B1BV,AO,LA MADDALENA D'AOSTA,ORA,A308,B1BV,AO,LA MAGDELEINE,,
409,A308,B1BV,AO,LA MAGDELEINE,,,,,,,
410,A308,A1AN,TO,ANTEY LA MAGDELEINE,ORA,A308,B1BV,AO,LA MAGDELEINE,,
411,A309,M1AG,RM,ANTICOLI,ORA,A309,M1AG,RM,ANTICOLI CORRADO,,
412,A309,M1AG,RM,ANTICOLI CORRADO,,,,,,,
413,A310,M2AH,FR,ANTICOLI DI CAMPAGNA,ORA,A310,M2AH,FR,FIUGGI,,
414,A310,M2AH,FR,FIUGGI,,,,,,,
415,A311,F4AC,PL,ANTIGNANA,AGG,,,,EX-JUGOSLAVIA,,
416,A312,A3AD,AT,ANTIGNANO,,,,,,,
417,A313,U6AE,ME,ANTILLO,,,,,,,
418,A314,T1AE,RC,ANTONIMINA,,,,,,,
419,A315,M4AD,RI,ANTRODOCO,,,,,,,
420,A316,A5AK,NO,ANTRONAPIANA,AGG,A317,A5AL,NO,ANTRONA SCHIERANCO,,
421,A317,A5AL,NO,ANTRONA SCHIERANCO,ORA,A317,,VB,ANTRONA SCHIERANCO,,1992-04-30
422,A317,,VB,ANTRONA SCHIERANCO,,,,,,1992-04-30,
423,A318,N1AE,AQ,ANVERSA,ORA,A318,N1AE,AQ,ANVERSA DEGLI ABRUZZI,,
424,A318,N1AE,AQ,ANVERSA DEGLI ABRUZZI,,,,,,,
425,A319,C4AQ,CO,ANZANO,ORA,A319,C4AQ,CO,ANZANO DEL PARCO,,
426,A319,C4AQ,CO,ANZANO DEL PARCO,,,,,,,
427,A320,R3AD,FG,ANZANO,ORA,A320,R3AD,FG,ANZANO DI PUGLIA,,
428,A320,R3AD,FG,ANZANO DEGLI IRPINI,ORA,A320,R3AD,FG,ANZANO DI PUGLIA,,
429,A320,R3AD,FG,ANZANO DI PUGLIA,,,,,,,
430,A321,S1AE,PZ,ANZI,,,,,,,
431,A322,A5AM,NO,ANZINO,AGG,A610,A5BA,NO,BANNIO,,
432,A323,M1AI,RM,ANZIO,,,,,,,
433,A324,H1AB,BO,ANZOLA,ORA,A324,H1AB,BO,ANZOLA DELL'EMILIA,,
434,A324,H1AB,BO,ANZOLA DELL'EMILIA,,,,,,,
435,A325,A5AN,NO,ANZOLA,VED,A325,A5AN,NO,ANZOLA D'OSSOLA,,
436,A325,A5AN,NO,ANZOLA D'OSSOLA,ORA,A325,,VB,ANZOLA D'OSSOLA,,1992-04-30
437,A325,,VB,ANZOLA D'OSSOLA,,,,,,1992-04-30,
438,A326,B1AA,AO,AOSTA,,,,,,,
439,A327,K4AC,PU,APECCHIO,,,,,,,
440,A328,Q3AD,BN,APICE,,,,,,,
441,A329,K3AC,MC,APIRO,,,,,,,
442,A330,Q3AE,BN,APOLLOSA,,,,,,,
443,A331,G1AB,GE,APPARIZIONE,AGG,D969,G1AA,GE,GENOVA,,
444,A332,E2AJ,BZ,APPIANO * EPPAN,ORA,A332,E2AJ,BZ,APPIANO SULLA STRADA DEL VINO * EPPAN AN DER WEINSTRASSE,,
445,A332,E2AJ,BZ,APPIANO SULLA STRADA DEL VINO * EPPAN AN DER WEINSTRASSE,,,,,,,
446,A333,C4AR,CO,APPIANO,ORA,A333,C4AR,CO,APPIANO GENTILE,,
447,A333,C4AR,CO,APPIANO GENTILE,,,,,,,
448,A334,K3AD,MC,APPIGNANO,,,,,,,
449,A335,K2AG,AP,APPIGNANO DEL TRONTO,,,,,,,
450,A335,K2AG,AP,APPIGNANO DI OFFIDA,ORA,A335,K2AG,AP,APPIGNANO DEL TRONTO,,
451,A336,F2AC,Fiume,APRIANO,AGG,A009,F2AB,Fiume,ABBAZIA ex-Jugoslavia,,
452,A337,C8AF,SO,APRICA,,,,,,,
453,A338,G2AC,IM,APRICALE,,,,,,,
454,A339,R3AE,FG,APRICENA,,,,,,,
455,A340,T3AN,CS,APRIGLIANO,,,,,,,
456,A341,M3AB,LT,APRILIA,,,,,,,
457,A342,I6AC,MS,APUANIA,AGP,B832,I6AG,MS,CARRARA,,
458,A342,I6AC,MS,APUANIA,AGP,F023,I6AA,MS,MASSA,,
459,A342,I6AC,MS,APUANIA,AGP,F679,I6AP,MS,MONTIGNOSO,,
460,A343,Q5AI,SA,AQUARA,,,,,,,
461,A344,G2AD,IM,AQUILA,ORA,A344,G2AD,IM,AQUILA D'ARROSCIA,,
462,A344,G2AD,IM,AQUILA D'ARROSCIA,,,,,,,
463,A345,N1AA,AQ,AQUILA,ORA,A345,N1AA,AQ,L'AQUILA,,
464,A345,N1AA,AQ,AQUILA DEGLI ABRUZZI,ORA,A345,N1AA,AQ,L'AQUILA,,
465,A345,N1AA,AQ,L'AQUILA,,,,,,,
466,A346,F6AE,UD,AQUILEIA,,,,,,,
467,A347,Q2AE,AV,AQUILONIA,,,,,,,
468,A347,Q2AE,AV,CARBONARA,ORA,A347,Q2AE,AV,AQUILONIA,,
469,A348,M2AI,FR,AQUINO,,,,,,,
470,A349,A5AP,NO,ARA,AGG,E177,A5FX,NO,GRIGNASCO,,
471,A350,R4AG,LE,ARADEO,,,,,,,
472,A351,U2AC,AG,ARAGONA,,,,,,,
473,A352,A3AE,AT,ARAMENGO,,,,,,,
474,A353,A6AI,VC,ARANCO,AGG,B041,A6AU,VC,BORGOSESIA,,
475,A354,F5AC,PN,ARBA,,,,,,,
476,A355,V2AB,NU,ARBATAX DI TORTOLI,ORA,A355,V2AB,NU,TORTOLI',,
477,A355,V2AB,NU,TORTOLI',,A355,V2AB,OG,TORTOLI',,2001-07-12
478,A355,V2AB,OG,TORTOLI',,,,,,,
479,A356,C9AF,VA,ARBIZZO,AGG,B326,C9BW,VA,CADEGLIANO-VICONAGO,,
480,A357,V1AG,CA,ARBOREA,ORA,A357,V4AG,OR,ARBOREA,,
481,A357,V1AG,CA,MUSSOLINIA,VED,A357,V1AG,CA,ARBOREA,,
482,A357,V4AG,OR,ARBOREA,,,,,,,
483,A358,A6AJ,VC,ARBORIO,,,,,,,
484,A359,V1AH,CA,ARBUS,ORA,A359,V1AH,VS,ARBUS,,2001-07-12
485,A359,V1AH,VS,ARBUS,,,,,,,
486,A360,D5AD,TV,ARCADE,,,,,,,
487,A361,C1AK,MI,ARCAGNA,AGG,F423,C1LI,MI,MONTANASO LOMBARDO,,
488,A362,C1AL,MI,ARCAGNANO,AGG,B820,C1DQ,MI,CARPIANO,,
489,A363,M2AJ,FR,ARCE,,,,,,,
490,A364,C4AS,CO,ARCELLASCO,AGG,D416,C4HF,CO,ERBA,,
491,A365,C2AR,BG,ARCENE,,,,,,,
492,A366,K1AC,AN,ARCEVIA,,,,,,,
493,A367,N2AC,CH,ARCHI,,,,,,,
494,A368,V1AI,CA,ARCIDANO,VED,A368,V1AI,CA,SAN NICOLO' D'ARCIDANO,,
495,A368,V1AI,CA,SAN NICOLO' D'ARCIDANO,ORA,A368,V4BV,OR,SAN NICOLO' D'ARCIDANO,,
496,A368,V4BV,OR,SAN NICOLO' D'ARCIDANO,,,,,,,
497,A369,I3AB,GR,ARCIDOSSO,,,,,,,
498,A370,M1AJ,RM,ARCINAZZO ROMANO,,,,,,,
499,A370,M1AY,RM,PONZA,ORA,A370,M1AJ,RM,ARCINAZZO ROMANO,,
500,A370,M1AY,RM,PONZA D'ARCINAZZO,ORA,A370,M1AJ,RM,ARCINAZZO ROMANO,,
501,A371,C9AG,VA,ARCISATE,,,,,,,
502,A372,E1AJ,TN,ARCO,,,,,,,
503,A373,G3AC,SP,ARCOLA,,,,,,,
504,A374,D6AE,VR,ARCOLE,,,,,,,
505,A375,C1AM,MI,ARCONATE,,,,,,,
506,A376,C1AN,MB,ARCORE,,,,,,,
507,A376,C1AN,MI,ARCORE,ORA,A376,C1AN,MB,ARCORE,,2004-06-11
508,A377,D7AG,VI,ARCUGNANO,,,,,,,
509,A378,C9AH,VA,ARCUMEGGIA,AGG,B921,C9CM,VA,CASALZUIGNO,,
510,A379,V3AF,SS,ARDARA,,,,,,,
511,A380,V1AJ,CA,ARDAULI,ORA,A380,V4AH,OR,ARDAULI,,
512,A380,V4AH,OR,ARDAULI,,,,,,,
513,A381,C9AI,VA,ARDENA,AGG,B228,C9BR,VA,BRUSIMPIANO,,
514,A382,C8AG,SO,ARDENNO,,,,,,,
515,A383,C2AS,BG,ARDESIO,,,,,,,
516,A384,C5AH,CR,ARDOLE SAN MARINO,AGG,D840,C5EE,CR,GADESCO,,
517,A385,T1AF,RC,ARDORE,,,,,,,
518,A386,T2AG,CZ,ARENA,ORA,A386,,VV,ARENA,,1992-03-06
519,A386,,VV,ARENA,,,,,,1992-03-06,
520,A387,C7AF,PV,ARENA,ORA,A387,C7AF,PV,ARENA PO,,
521,A387,C7AF,PV,ARENA PO,,,,,,,
522,A388,G1AC,GE,ARENZANO,,,,,,,
523,A389,C1AP,MI,ARESE,,,,,,,
524,A390,I2AA,AR,AREZZO,,,,,,,
525,A391,C4AT,CO,ARGEGNO,,,,,,,
526,A392,H1AC,BO,ARGELATO,,,,,,,
527,A393,H2AB,FE,ARGENTA,,,,,,,
528,A394,A4AJ,CN,ARGENTERA,,,,,,,
529,A395,C7AG,PV,ARGINE,ORA,A395,C7AG,PV,ARGINE PO,,
530,A395,C7AG,PV,ARGINE PO,VED,A395,C7AG,PV,BRESSANA,,
531,A395,C7AG,PV,BRESSANA,AGG,B159,C7BF,PV,BRESSANA BOTTARONE,,
532,A396,A4AK,CN,ARGUELLO,,,,,,,
533,A397,T2AH,CZ,ARGUSTO,,,,,,,
534,A398,N2AD,CH,ARI,,,,,,,
535,A399,Q2AF,AV,ARIANO,ORA,A399,Q2AF,AV,ARIANO IRPINO,,
536,A399,Q2AF,AV,ARIANO DI PUGLIA,ORA,A399,Q2AF,AV,ARIANO IRPINO,,
537,A399,Q2AF,AV,ARIANO IRPINO,,,,,,,
538,A400,D4AC,RO,ARIANO,ORA,A400,D4AC,RO,ARIANO NEL POLESINE,,
539,A400,D4AC,RO,ARIANO NEL POLESINE,,,,,,,
540,A401,M1AK,RM,ARICCIA,,,,,,,
541,A402,N2AE,CH,ARIELLI,,,,,,,
542,A403,Q4AG,CE,ARIENZO,,,,,,,
543,A404,Q4AH,CE,ARIENZO SANFELICE,AGP,A403,Q4AG,CE,ARIENZO,,
544,A404,Q4AH,CE,ARIENZO SANFELICE,AGP,H834,Q4DR,CE,SAN FELICE A CANCELLO,,
545,A405,A1AP,TO,ARIGNANO,,,,,,,
546,A406,N1AF,AQ,ARISCHIA,AGG,A345,N1AA,AQ,AQUILA DEGLI ABRUZZI,,
547,A407,V2AC,NU,ARITZO,,,,,,,
548,A408,V1AK,CA,ARIXI,AGG,I615,V1FX,CA,SENORBI',,
549,A409,A5AQ,NO,ARIZZANO,ORA,A409,,VB,ARIZZANO,,1992-04-30
550,A409,,VB,ARIZZANO,,,,,,1992-04-30,
551,A410,A5AR,NO,ARIZZANO INFERIORE,AGG,E303,A5FZ,NO,INTRA,,
552,A411,A5AS,NO,ARIZZANO SUPERIORE,AGG,A409,A5AQ,NO,ARIZZANO,,
553,A412,M1AL,RM,ARLENA,ORA,A412,M5AC,VT,ARLENA DI CASTRO,,
554,A412,M5AC,VT,ARLENA DI CASTRO,,,,,,,
555,A413,C1AQ,MI,ARLUNO,,,,,,,
556,A414,A5AT,NO,ARMENO,,,,,,,
557,A415,S1AF,PZ,ARMENTO,,,,,,,
558,A416,C9AJ,VA,ARMIO,AGG,L705,C9IE,VA,VEDDASCA,,
559,A417,C3AL,BS,ARMO,AGG,L468,C3LX,BS,TURANO,,
560,A418,G2AE,IM,ARMO,,,,,,,
561,A419,V1AL,CA,ARMUNGIA,,,,,,,
562,A420,E1AK,TN,ARNAGO,AGG,E850,E1HV,TN,MALE',,
563,A421,M2AK,FR,ARNARA,,,,,,,
564,A422,G4AH,SV,ARNASCO,,,,,,,
565,A423,C1AR,MI,ARNATE,AGG,D869,C9EB,VA,GALLARATE,,
566,A424,B1AF,AO,ARNAD,,,,,,,
567,A424,B1AF,AO,ARNAZ,ORA,A424,B1AF,AO,ARNAD,,
568,A425,R4AH,LE,ARNESANO,,,,,,,
569,A426,E1AL,TN,ARNO,VED,A426,E1AL,TN,BONDO BREGUZZO,,
570,A426,E1AL,TN,BONDO BREGUZZO,AGP,A967,E1BI,TN,BONDO,,
571,A426,E1AL,TN,BONDO BREGUZZO,AGP,B135,E1BT,TN,BREGUZZO,,
572,A427,A5AU,NO,AROLA,ORA,A427,,VB,AROLA,,1992-04-30
573,A427,,VB,AROLA,,,,,,1992-04-30,
574,A428,C9AK,VA,AROLO,AGG,E511,C9FA,VA,LEGGIUNO-SANGIANO,,
575,A429,A5AV,NO,ARONA,,,,,,,
576,A430,C4AU,CO,AROSIO,,,,,,,
577,A431,Q3AF,BN,ARPAIA,,,,,,,
578,A432,Q3AG,BN,ARPAISE,,,,,,,
579,A433,M2AL,FR,ARPINO,,,,,,,
580,A434,D3AF,PD,ARQUA',ORA,A434,D3AF,PD,ARQUA' PETRARCA,,
581,A434,D3AF,PD,ARQUA' PETRARCA,,,,,,,
582,A435,D4AD,RO,ARQUA',ORA,A435,D4AD,RO,ARQUA' POLESINE,,
583,A435,D4AD,RO,ARQUA' POLESINE,,,,,,,
584,A436,A2AJ,AL,ARQUATA,ORA,A436,A2AJ,AL,ARQUATA SCRIVIA,,
585,A436,A2AJ,AL,ARQUATA SCRIVIA,,,,,,,
586,A437,K2AH,AP,ARQUATA,ORA,A437,K2AH,AP,ARQUATA DEL TRONTO,,
587,A437,K2AH,AP,ARQUATA DEL TRONTO,,,,,,,
588,A438,D3AG,PD,ARRE,,,,,,,
589,A439,L2AF,TR,ARRONE,,,,,,,
590,A440,C2AT,BG,ARSAGO,ORA,A440,C2AT,BG,ARZAGO D'ADDA,,
591,A440,C2AT,BG,ARZAGO D'ADDA,,,,,,,
592,A441,C1AS,MI,ARSAGO,ORA,A441,C9AL,VA,ARSAGO SEPRIO,,
593,A441,C9AL,VA,ARSAGO SEPRIO,,,,,,,
594,A442,F4AD,PL,ARSIA,AGG,,,,EX-JUGOSLAVIA,,
595,A443,D2AF,BL,ARSIE',,,,,,,
596,A444,D7AH,VI,ARSIERO,,,,,,,
597,A445,N4AD,TE,ARSITA,,,,,,,
598,A445,N4AD,TE,BACUCCO,ORA,A445,N4AD,TE,ARSITA,,
599,A446,M1AM,RM,ARSOLI,,,,,,,
600,A447,F6AF,UD,ARTA,ORA,A447,F6AF,UD,ARTA TERME,,
601,A447,F6AF,UD,ARTA TERME,,,,,,,
602,A448,F6AG,UD,ARTEGNA,,,,,,,
603,A449,M1AN,RM,ARTENA,,,,,,,
604,A449,M1AN,RM,MONFORTINO,ORA,A449,M1AN,RM,ARTENA,,
605,A449,M1AN,RM,MONTEFORTINO,ORA,A449,M1AN,RM,ARTENA,,
606,A450,A5AW,NO,ARTO,AGG,E795,A5GN,NO,MADONNA DEL SASSO,,
607,A451,C3AM,BS,ARTOGNE,,,,,,,
608,A452,B1AG,AO,ARVIE,ORA,A452,B1AG,AO,ARVIER,,
609,A452,B1AG,AO,ARVIER,,,,,,,
610,A453,V3AG,OT,ARZACHENA,,,,,,,
611,A453,V3AG,SS,ARZACHENA,ORA,A453,V3AG,OT,ARZACHENA,,2001-07-12
612,A454,V2AD,NU,ARZANA,ORA,A454,V2AD,OG,ARZANA,,2001-07-12
613,A454,V2AD,OG,ARZANA,,,,,,,
614,A455,Q1AF,NA,ARZANO,,,,,,,
615,A456,F5AD,PN,ARZENE,,,,,,,
616,A457,G2AF,IM,ARZENO D'ONEGLIA,AGP,C578,G2BE,IM,CESIO,,
617,A457,G2AF,IM,ARZENO D'ONEGLIA,AGP,B734,G2AV,IM,CARAVONICA,,
618,A457,G2AF,IM,SAN BARTOLOMEO ED ARZENO,VED,A457,G2AF,IM,ARZENO D'ONEGLIA,,
619,A458,D3AH,PD,ARZERGRANDE,,,,,,,
620,A459,D7AI,VI,ARZIGNANO,,,,,,,
621,A460,Q5AJ,SA,ASCEA,,,,,,,
622,A461,I9AC,SI,ASCIANO,,,,,,,
623,A462,K2AA,AP,ASCOLI,ORA,A462,K2AA,AP,ASCOLI PICENO,,
624,A462,K2AA,AP,ASCOLI PICENO,,,,,,,
625,A463,R3AF,FG,ASCOLI,ORA,A463,R3AF,FG,ASCOLI SATRIANO,,
626,A463,R3AF,FG,ASCOLI SATRIANO,,,,,,,
627,A464,M4AE,RI,ASCREA,,,,,,,
628,A465,D7AJ,VI,ASIAGO,,,,,,,
629,A466,A6AK,VC,ASIGLIANO,ORA,A466,A6AK,VC,ASIGLIANO VERCELLESE,,
630,A466,A6AK,VC,ASIGLIANO VERCELLESE,,,,,,,
631,A467,D7AK,VI,ASIGLIANO,ORA,A467,D7AK,VI,ASIGLIANO VENETO,,
632,A467,D7AK,VI,ASIGLIANO VENETO,,,,,,,
633,A468,I9AD,SI,ASINALUNGA,ORA,A468,I9AD,SI,SINALUNGA,,
634,A468,I9AD,SI,SINALUNGA,,,,,,,
635,A469,C4AV,CO,ASNAGO,AGP,B639,C4DD,CO,CANTU',,
636,A469,C4AV,CO,ASNAGO,AGP,C516,C4FC,CO,CERMENATE,,
637,A470,C6AC,MN,ASOLA,,,,,,,
638,A471,D5AE,TV,ASOLO,,,,,,,
639,A472,M4AF,RI,ASPRA,VED,A472,M4AF,RI,ASPRA SABINA,,
640,A472,M4AF,RI,ASPRA SABINA,ORA,A472,M4AF,RI,CASPERIA,,
641,A472,M4AF,RI,CASPERIA,,,,,,,
642,A473,C1AT,MI,ASSAGO,,,,,,,
643,A474,V1AM,CA,ASSEMINI,,,,,,,
644,A475,L1AB,PG,ASSISI,,,,,,,
645,A476,C4AW,CO,ASSO,,,,,,,
646,A477,V1AN,CA,ASSOLO,ORA,A477,V4AI,OR,ASSOLO,,
647,A477,V1AN,CA,ASSOLO NURECI,VED,A477,V1AN,CA,ASSOLO,,
648,A477,V4AI,OR,ASSOLO,,,,,,,
649,A478,U5AD,EN,ASSORO,,,,,,,
650,A479,A3AA,AT,ASTI,,,,,,,
651,A480,V1AP,CA,ASUNI,ORA,A480,V4AJ,OR,ASUNI,,
652,A480,V4AJ,OR,ASUNI,,,,,,,
653,A481,N1AG,AQ,ATELETA,,,,,,,
654,A482,S1AG,PZ,ATELLA,,,,,,,
655,A483,Q4AI,CE,ATELLA DI NAPOLI,AGP,G130,Q4CQ,CE,ORTA DI ATELLA,,
656,A483,Q4AI,CE,ATELLA DI NAPOLI,AGP,I993,Q4EN,CE,SUCCIVO,,
657,A483,Q4AI,CE,ATELLA DI NAPOLI,AGP,I306,Q4EI,CE,SANT'ARPINO,,
658,A484,Q5AK,SA,ATENA,ORA,A484,Q5AK,SA,ATENA LUCANA,,
659,A484,Q5AK,SA,ATENA LUCANA,,,,,,,
660,A485,N2AF,CH,ATESSA,,,,,,,
661,A486,M2AM,FR,ATINA,,,,,,,
662,A487,Q5AL,SA,ATRANI,AGT,A251,Q5AG,SA,AMALFI,,
663,A487,Q5AL,SA,ATRANI,,,,,,,
664,A488,N4AE,TE,ATRI,,,,,,,
665,A489,Q2AG,AV,ATRIPALDA,,,,,,,
666,A490,L2AG,TR,ATTIGLIANO,,,,,,,
667,A491,F6AH,UD,ATTIMIS,,,,,,,
668,A492,V2AE,NU,ATZARA,,,,,,,
669,A493,K4AD,PU,AUDITORE,,,,,,,
670,A494,U8AB,SR,AUGUSTA,,,,,,,
671,A495,Q5AM,SA,AULETTA,,,,,,,
672,A496,I6AD,MS,AULLA,,,,,,,
673,A497,A5AX,NO,AURANO,ORA,A497,,VB,AURANO,,1992-04-30
674,A497,,VB,AURANO,,,,,,1992-04-30,
675,A498,F1AD,TS,AUREMO DI SOPRA,AGG,C391,F1AI,TS,CAVE AUREMIANE,,
676,A499,G2AG,IM,AURIGO,,,,,,,
677,A500,F1AE,TS,AURISINA,AGG,D383,F1AR,TS,DUINO-AURISINA,,
678,A500,F1AE,TS,NABRESINA,VED,A500,F1AE,TS,AURISINA,,
679,A501,D2AG,BL,AURONZO,ORA,A501,D2AG,BL,AURONZO DI CADORE,,
680,A501,D2AG,BL,AURONZO DI CADORE,,,,,,,
681,A502,M2AN,FR,AUSONIA,,,,,,,
682,A502,M2AN,FR,FRATTE,ORA,A502,M2AN,FR,AUSONIA,,
683,A503,V2AF,NU,AUSTIS,,,,,,,
684,A504,A5AY,NO,AUZATE,AGG,E120,A5FT,NO,GOZZANO,,
685,A505,F3AE,GO,AUZZA,AGG,B575,F3AQ,GO,CANALE D'ISONZO,,
686,A506,G1AD,GE,AVEGNO,,,,,,,
687,A507,E2AK,BZ,AVELENGO * HAFLING,,,,,,,
688,A507,E2AK,BZ,AVELIGNA * HAFLING,ORA,A507,E2AK,BZ,AVELENGO * HAFLING,,
689,A508,Q2AH,AV,AVELLA,,,,,,,
690,A509,Q2AA,AV,AVELLINO,,,,,,,
691,A510,C3AN,BS,AVENONE,AGG,G475,C3IK,BS,PERTICA BASSA,,
692,A511,C2AU,BG,AVERARA,,,,,,,
693,A512,Q4AJ,CE,AVERSA,,,,,,,
694,A513,D6AF,VR,AVESA,AGG,L781,D6AA,VR,VERONA,,
695,A514,R5AB,TA,AVETRANA,,,,,,,
696,A515,N1AH,AQ,AVEZZANO,,,,,,,
697,A516,F5AE,PN,AVIANO,,,,,,,
698,A517,C2AV,BG,AVIATICO,,,,,,,
699,A518,A1AQ,TO,AVIGLIANA,,,,,,,
700,A519,S1AH,PZ,AVIGLIANO,,,,,,,
701,A520,E1AM,TN,AVIO,,,,,,,
702,A521,B1AH,AO,AVISE,,,,,,,
703,A522,U8AC,SR,AVOLA,,,,,,,
704,A523,A2AK,AL,AVOLASCA,,,,,,,
705,A524,A1AR,TO,AVUGLIONE E VERNONE,AGG,E941,A1HC,TO,MARENTINO,,
706,A525,A1AS,TO,AZEGLIO,,,,,,,
707,A526,C5AI,CR,AZZANELLO,,,,,,,
708,A527,A2AL,AL,AZZANO,ORA,A527,A3AF,AT,AZZANO D'ASTI,,
709,A527,A2AM,AL,AZZANO DEL TANARO,ORA,A527,A3AF,AT,AZZANO D'ASTI,,
710,A527,A3AF,AT,AZZANO D'ASTI,,,,,,,
711,A528,C2AW,BG,AZZANO,ORA,A528,C2AW,BG,AZZANO SAN PAOLO,,
712,A528,C2AW,BG,AZZANO SAN PAOLO,,,,,,,
713,A529,C3AP,BS,AZZANO,ORA,A529,C3AP,BS,AZZANO MELLA,,
714,A529,C3AP,BS,AZZANO MELLA,,,,,,,
715,A530,F5AF,PN,AZZANO DECIMO,,,,,,,
716,A530,F6AI,UD,AZZANO,ORA,A530,F5AF,PN,AZZANO DECIMO,,
717,A531,C9AM,VA,AZZATE,,,,,,,
718,A532,C9AN,VA,AZZIO,,,,,,,
719,A533,C2AX,BG,AZZONE,,,,,,,
720,A534,A5AZ,NO,BACENO,ORA,A534,,VB,BACENO,,1992-04-30
721,A534,,VB,BACENO,,,,,,1992-04-30,
722,A535,Q1AG,NA,BACOLI,,,,,,,
723,A536,G2AH,IM,BADALUCCO,,,,,,,
724,A537,E2AL,BZ,BADIA * ABTEI,,,,,,,
725,A538,C7AH,PV,BADIA,ORA,A538,C7AH,PV,BADIA PAVESE,,
726,A538,C7AH,PV,BADIA PAVESE,,,,,,,
727,A539,D4AE,RO,BADIA,ORA,A539,D4AE,RO,BADIA POLESINE,,
728,A539,D4AE,RO,BADIA POLESINE,,,,,,,
729,A540,D6AG,VR,BADIA CALAVENA,,,,,,,
730,A541,I2AC,AR,BADIA TEDALDA,,,,,,,
731,A542,T2AI,CZ,BADOLATO,,,,,,,
732,A543,C4AX,CO,BAGAGGERA,AGG,H596,C4PH,CO,ROVAGNATE,,
733,A544,T1AG,RC,BAGALADI,,,,,,,
734,A545,C1AU,MI,BAGGIO,AGG,F205,C1AA,MI,MILANO,,
735,A546,U1AG,PA,BAGHERIA,,,,,,,
736,A547,H7AC,RA,BAGNACAVALLO,,,,,,,
737,A548,M5AD,VT,BAGNAIA,AGG,M082,M5AA,VT,VITERBO,,
738,A549,Q3AH,BN,BAGNARA,VED,A549,Q3AH,BN,BAGNARA DI BENEVENTO,,
739,A549,Q3AH,BN,BAGNARA DI BENEVENTO,AGG,I277,Q3DD,BN,SANT'ANGELO A CUPOLO,,
740,A550,C7AI,PV,BAGNARA,ORA,A550,C7AI,PV,BAGNARIA,,
741,A550,C7AI,PV,BAGNARIA,AGT,L690,C7HC,PV,VARZI,,
742,A550,C7AI,PV,BAGNARIA,,,,,,,
743,A551,H7AD,RA,BAGNARA,ORA,A551,H7AD,RA,BAGNARA DI ROMAGNA,,
744,A551,H7AD,RA,BAGNARA DI ROMAGNA,,,,,,,
745,A552,T1AH,RC,BAGNARA,ORA,A552,T1AH,RC,BAGNARA CALABRA,,
746,A552,T1AH,RC,BAGNARA CALABRA,,,,,,,
747,A553,F6AJ,UD,BAGNARIA,ORA,A553,F6AJ,UD,BAGNARIA ARSA,,
748,A553,F6AJ,UD,BAGNARIA ARSA,,,,,,,
749,A554,C5AJ,CR,BAGNAROLO,AGG,G640,C5GH,CR,PIEVE DELMONA,,
750,A555,A4AL,CN,BAGNASCO,,,,,,,
