"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
314,"Viù","TO","10070","0123","001313","M094","http://www.comuni-italiani.it/001/313/"
315,"Volpiano","TO","10088","011","001314","M122","http://www.comuni-italiani.it/001/314/"
316,"Volvera","TO","10040","011","001315","M133","http://www.comuni-italiani.it/001/315/"
317,"Alagna Valsesia","VC","13021","0163","002002","A119","http://www.comuni-italiani.it/002/002/"
318,"Albano Vercellese","VC","13030","0161","002003","A130","http://www.comuni-italiani.it/002/003/"
319,"Alice Castello","VC","13040","0161","002004","A198","http://www.comuni-italiani.it/002/004/"
320,"Arborio","VC","13031","0161","002006","A358","http://www.comuni-italiani.it/002/006/"
321,"Asigliano Vercellese","VC","13032","0161","002007","A466","http://www.comuni-italiani.it/002/007/"
322,"Balmuccia","VC","13020","0163","002008","A600","http://www.comuni-italiani.it/002/008/"
323,"Balocco","VC","13040","0161","002009","A601","http://www.comuni-italiani.it/002/009/"
324,"Bianzè","VC","13041","0161","002011","A847","http://www.comuni-italiani.it/002/011/"
325,"Boccioleto","VC","13022","0163","002014","A914","http://www.comuni-italiani.it/002/014/"
326,"Borgo d'Ale","VC","13040","0161","002015","B009","http://www.comuni-italiani.it/002/015/"
327,"Borgosesia","VC","13011","0163","002016","B041","http://www.comuni-italiani.it/002/016/"
328,"Borgo Vercelli","VC","13012","0161","002017","B046","http://www.comuni-italiani.it/002/017/"
329,"Breia","VC","13020","0163","002019","B136","http://www.comuni-italiani.it/002/019/"
330,"Buronzo","VC","13040","0161","002021","B280","http://www.comuni-italiani.it/002/021/"
331,"Campertogno","VC","13023","0163","002025","B505","http://www.comuni-italiani.it/002/025/"
332,"Carcoforo","VC","13026","0163","002029","B752","http://www.comuni-italiani.it/002/029/"
333,"Caresana","VC","13010","0161","002030","B767","http://www.comuni-italiani.it/002/030/"
334,"Caresanablot","VC","13030","0161","002031","B768","http://www.comuni-italiani.it/002/031/"
335,"Carisio","VC","13040","0161","002032","B782","http://www.comuni-italiani.it/002/032/"
336,"Casanova Elvo","VC","13030","0161","002033","B928","http://www.comuni-italiani.it/002/033/"
337,"San Giacomo Vercellese","VC","13030","0161","002035","B952","http://www.comuni-italiani.it/002/035/"
338,"Cellio","VC","13024","0163","002038","C450","http://www.comuni-italiani.it/002/038/"
339,"Cervatto","VC","13025","0163","002041","C548","http://www.comuni-italiani.it/002/041/"
340,"Cigliano","VC","13043","0161","002042","C680","http://www.comuni-italiani.it/002/042/"
341,"Civiasco","VC","13010","0163","002043","C757","http://www.comuni-italiani.it/002/043/"
342,"Collobiano","VC","13030","0161","002045","C884","http://www.comuni-italiani.it/002/045/"
343,"Costanzana","VC","13033","0161","002047","D113","http://www.comuni-italiani.it/002/047/"
344,"Cravagliana","VC","13020","0163","002048","D132","http://www.comuni-italiani.it/002/048/"
345,"Crescentino","VC","13044","0161","002049","D154","http://www.comuni-italiani.it/002/049/"
346,"Crova","VC","13040","0161","002052","D187","http://www.comuni-italiani.it/002/052/"
347,"Desana","VC","13034","0161","002054","D281","http://www.comuni-italiani.it/002/054/"
348,"Fobello","VC","13025","0163","002057","D641","http://www.comuni-italiani.it/002/057/"
349,"Fontanetto Po","VC","13040","0161","002058","D676","http://www.comuni-italiani.it/002/058/"
350,"Formigliana","VC","13030","0161","002059","D712","http://www.comuni-italiani.it/002/059/"
351,"Gattinara","VC","13045","0163","002061","D938","http://www.comuni-italiani.it/002/061/"
352,"Ghislarengo","VC","13030","0161","002062","E007","http://www.comuni-italiani.it/002/062/"
353,"Greggio","VC","13030","0161","002065","E163","http://www.comuni-italiani.it/002/065/"
354,"Guardabosone","VC","13010","015","002066","E237","http://www.comuni-italiani.it/002/066/"
355,"Lamporo","VC","13046","0161","002067","E433","http://www.comuni-italiani.it/002/067/"
356,"Lenta","VC","13035","0163","002068","E528","http://www.comuni-italiani.it/002/068/"
357,"Lignana","VC","13034","0161","002070","E583","http://www.comuni-italiani.it/002/070/"
358,"Livorno Ferraris","VC","13046","0161","002071","E626","http://www.comuni-italiani.it/002/071/"
359,"Lozzolo","VC","13045","0163","002072","E711","http://www.comuni-italiani.it/002/072/"
360,"Mollia","VC","13020","0163","002078","F297","http://www.comuni-italiani.it/002/078/"
361,"Moncrivello","VC","13040","0161","002079","F342","http://www.comuni-italiani.it/002/079/"
362,"Motta de' Conti","VC","13010","0161","002082","F774","http://www.comuni-italiani.it/002/082/"
363,"Olcenengo","VC","13047","0161","002088","G016","http://www.comuni-italiani.it/002/088/"
364,"Oldenico","VC","13030","0161","002089","G018","http://www.comuni-italiani.it/002/089/"
365,"Palazzolo Vercellese","VC","13040","0161","002090","G266","http://www.comuni-italiani.it/002/090/"
366,"Pertengo","VC","13030","0161","002091","G471","http://www.comuni-italiani.it/002/091/"
367,"Pezzana","VC","13010","0161","002093","G528","http://www.comuni-italiani.it/002/093/"
368,"Pila","VC","13020","0163","002096","G666","http://www.comuni-italiani.it/002/096/"
369,"Piode","VC","13020","0163","002097","G685","http://www.comuni-italiani.it/002/097/"
370,"Postua","VC","13010","015","002102","G940","http://www.comuni-italiani.it/002/102/"
371,"Prarolo","VC","13012","0161","002104","G985","http://www.comuni-italiani.it/002/104/"
372,"Quarona","VC","13017","0163","002107","H108","http://www.comuni-italiani.it/002/107/"
373,"Quinto Vercellese","VC","13030","0161","002108","H132","http://www.comuni-italiani.it/002/108/"
374,"Rassa","VC","13020","0163","002110","H188","http://www.comuni-italiani.it/002/110/"
375,"Rima San Giuseppe","VC","13026","0163","002111","H291","http://www.comuni-italiani.it/002/111/"
376,"Rimasco","VC","13026","0163","002112","H292","http://www.comuni-italiani.it/002/112/"
377,"Rimella","VC","13020","0163","002113","H293","http://www.comuni-italiani.it/002/113/"
378,"Riva Valdobbia","VC","13020","0163","002114","H329","http://www.comuni-italiani.it/002/114/"
379,"Rive","VC","13030","0161","002115","H346","http://www.comuni-italiani.it/002/115/"
380,"Roasio","VC","13060","0163","002116","H365","http://www.comuni-italiani.it/002/116/"
381,"Ronsecco","VC","13036","0161","002118","H549","http://www.comuni-italiani.it/002/118/"
382,"Rossa","VC","13020","0163","002121","H577","http://www.comuni-italiani.it/002/121/"
383,"Rovasenda","VC","13040","0161","002122","H364","http://www.comuni-italiani.it/002/122/"
384,"Sabbia","VC","13020","0163","002123","H648","http://www.comuni-italiani.it/002/123/"
385,"Salasco","VC","13040","0161","002126","H690","http://www.comuni-italiani.it/002/126/"
386,"Sali Vercellese","VC","13040","0161","002127","H707","http://www.comuni-italiani.it/002/127/"
387,"Saluggia","VC","13040","0161","002128","H725","http://www.comuni-italiani.it/002/128/"
388,"San Germano Vercellese","VC","13047","0161","002131","H861","http://www.comuni-italiani.it/002/131/"
389,"Santhià","VC","13048","0161","002133","I337","http://www.comuni-italiani.it/002/133/"
390,"Scopa","VC","13027","0163","002134","I544","http://www.comuni-italiani.it/002/134/"
391,"Scopello","VC","13028","0163","002135","I545","http://www.comuni-italiani.it/002/135/"
392,"Serravalle Sesia","VC","13037","0163","002137","I663","http://www.comuni-italiani.it/002/137/"
393,"Stroppiana","VC","13010","0161","002142","I984","http://www.comuni-italiani.it/002/142/"
394,"Tricerro","VC","13038","0161","002147","L420","http://www.comuni-italiani.it/002/147/"
395,"Trino","VC","13039","0161","002148","L429","http://www.comuni-italiani.it/002/148/"
396,"Tronzano Vercellese","VC","13049","0161","002150","L451","http://www.comuni-italiani.it/002/150/"
397,"Valduggia","VC","13018","0163","002152","L566","http://www.comuni-italiani.it/002/152/"
398,"Varallo","VC","13019","0163","002156","L669","http://www.comuni-italiani.it/002/156/"
399,"Vercelli","VC","13100","0161","002158","L750","http://www.comuni-italiani.it/002/158/"
400,"Villarboit","VC","13030","0161","002163","M003","http://www.comuni-italiani.it/002/163/"
401,"Villata","VC","13010","0161","002164","M028","http://www.comuni-italiani.it/002/164/"
402,"Vocca","VC","13020","0163","002166","M106","http://www.comuni-italiani.it/002/166/"
403,"Agrate Conturbia","NO","28010","0322","003001","A088","http://www.comuni-italiani.it/003/001/"
404,"Ameno","NO","28010","0322","003002","A264","http://www.comuni-italiani.it/003/002/"
405,"Armeno","NO","28011","0322","003006","A414","http://www.comuni-italiani.it/003/006/"
406,"Arona","NO","28041","0322","003008","A429","http://www.comuni-italiani.it/003/008/"
407,"Barengo","NO","28010","0321","003012","A653","http://www.comuni-italiani.it/003/012/"
408,"Bellinzago Novarese","NO","28043","0321","003016","A752","http://www.comuni-italiani.it/003/016/"
409,"Biandrate","NO","28061","0321","003018","A844","http://www.comuni-italiani.it/003/018/"
410,"Boca","NO","28010","0322","003019","A911","http://www.comuni-italiani.it/003/019/"
411,"Bogogno","NO","28010","0322","003021","A929","http://www.comuni-italiani.it/003/021/"
412,"Bolzano Novarese","NO","28010","0322","003022","A953","http://www.comuni-italiani.it/003/022/"
413,"Borgolavezzaro","NO","28071","0321","003023","B016","http://www.comuni-italiani.it/003/023/"
414,"Borgomanero","NO","28021","0322","003024","B019","http://www.comuni-italiani.it/003/024/"
415,"Borgo Ticino","NO","28040","0321","003025","B043","http://www.comuni-italiani.it/003/025/"
416,"Briga Novarese","NO","28010","0322","003026","B176","http://www.comuni-italiani.it/003/026/"
417,"Briona","NO","28072","0321","003027","B183","http://www.comuni-italiani.it/003/027/"
418,"Caltignaga","NO","28010","0321","003030","B431","http://www.comuni-italiani.it/003/030/"
419,"Cameri","NO","28062","0321","003032","B473","http://www.comuni-italiani.it/003/032/"
420,"Carpignano Sesia","NO","28064","0321","003036","B823","http://www.comuni-italiani.it/003/036/"
421,"Casalbeltrame","NO","28060","0321","003037","B864","http://www.comuni-italiani.it/003/037/"
422,"Casaleggio Novara","NO","28060","0321","003039","B883","http://www.comuni-italiani.it/003/039/"
423,"Casalino","NO","28060","0321","003040","B897","http://www.comuni-italiani.it/003/040/"
424,"Casalvolone","NO","28060","0161","003041","B920","http://www.comuni-italiani.it/003/041/"
425,"Castellazzo Novarese","NO","28060","0321","003042","C149","http://www.comuni-italiani.it/003/042/"
426,"Castelletto sopra Ticino","NO","28053","0331","003043","C166","http://www.comuni-italiani.it/003/043/"
427,"Cavaglietto","NO","28010","0322","003044","C364","http://www.comuni-italiani.it/003/044/"
428,"Cavaglio d'Agogna","NO","28010","0322","003045","C365","http://www.comuni-italiani.it/003/045/"
429,"Cavallirio","NO","28010","0163","003047","C378","http://www.comuni-italiani.it/003/047/"
430,"Cerano","NO","28065","0321","003049","C483","http://www.comuni-italiani.it/003/049/"
431,"Colazza","NO","28010","0322","003051","C829","http://www.comuni-italiani.it/003/051/"
432,"Comignago","NO","28060","0322","003052","C926","http://www.comuni-italiani.it/003/052/"
433,"Cressa","NO","28012","0322","003055","D162","http://www.comuni-italiani.it/003/055/"
434,"Cureggio","NO","28060","0322","003058","D216","http://www.comuni-italiani.it/003/058/"
435,"Divignano","NO","28010","0321","003060","D309","http://www.comuni-italiani.it/003/060/"
436,"Dormelletto","NO","28040","0322","003062","D347","http://www.comuni-italiani.it/003/062/"
437,"Fara Novarese","NO","28073","0321","003065","D492","http://www.comuni-italiani.it/003/065/"
438,"Fontaneto d'Agogna","NO","28010","0322","003066","D675","http://www.comuni-italiani.it/003/066/"
439,"Galliate","NO","28066","0321","003068","D872","http://www.comuni-italiani.it/003/068/"
440,"Garbagna Novarese","NO","28070","0321","003069","D911","http://www.comuni-italiani.it/003/069/"
441,"Gargallo","NO","28010","0322","003070","D921","http://www.comuni-italiani.it/003/070/"
442,"Gattico","NO","28013","0322","003071","D937","http://www.comuni-italiani.it/003/071/"
443,"Ghemme","NO","28074","0163","003073","E001","http://www.comuni-italiani.it/003/073/"
444,"Gozzano","NO","28024","0322","003076","E120","http://www.comuni-italiani.it/003/076/"
445,"Granozzo con Monticello","NO","28060","0321","003077","E143","http://www.comuni-italiani.it/003/077/"
446,"Grignasco","NO","28075","0163","003079","E177","http://www.comuni-italiani.it/003/079/"
447,"Invorio","NO","28045","0322","003082","E314","http://www.comuni-italiani.it/003/082/"
448,"Landiona","NO","28064","0321","003083","E436","http://www.comuni-italiani.it/003/083/"
449,"Lesa","NO","28040","0322","003084","E544","http://www.comuni-italiani.it/003/084/"
450,"Maggiora","NO","28014","0322","003088","E803","http://www.comuni-italiani.it/003/088/"
451,"Mandello Vitta","NO","28060","0321","003090","E880","http://www.comuni-italiani.it/003/090/"
452,"Marano Ticino","NO","28040","0321","003091","E907","http://www.comuni-italiani.it/003/091/"
453,"Massino Visconti","NO","28040","0322","003093","F047","http://www.comuni-italiani.it/003/093/"
454,"Meina","NO","28046","0322","003095","F093","http://www.comuni-italiani.it/003/095/"
455,"Mezzomerico","NO","28040","0321","003097","F188","http://www.comuni-italiani.it/003/097/"
456,"Miasino","NO","28010","0322","003098","F191","http://www.comuni-italiani.it/003/098/"
457,"Momo","NO","28015","0321","003100","F317","http://www.comuni-italiani.it/003/100/"
458,"Nebbiuno","NO","28010","0322","003103","F859","http://www.comuni-italiani.it/003/103/"
459,"Nibbiola","NO","28070","0321","003104","F886","http://www.comuni-italiani.it/003/104/"
460,"Novara","NO","28100","0321","003106","F952","http://www.comuni-italiani.it/003/106/"
461,"Oleggio","NO","28047","0321","003108","G019","http://www.comuni-italiani.it/003/108/"
462,"Oleggio Castello","NO","28040","0322","003109","G020","http://www.comuni-italiani.it/003/109/"
463,"Orta San Giulio","NO","28016","0322","003112","G134","http://www.comuni-italiani.it/003/112/"
464,"Paruzzaro","NO","28040","0322","003114","G349","http://www.comuni-italiani.it/003/114/"
465,"Pella","NO","28010","0322","003115","G421","http://www.comuni-italiani.it/003/115/"
466,"Pettenasco","NO","28028","0323","003116","G520","http://www.comuni-italiani.it/003/116/"
467,"Pisano","NO","28010","0322","003119","G703","http://www.comuni-italiani.it/003/119/"
468,"Pogno","NO","28076","0322","003120","G775","http://www.comuni-italiani.it/003/120/"
469,"Pombia","NO","28050","0321","003121","G809","http://www.comuni-italiani.it/003/121/"
470,"Prato Sesia","NO","28077","0163","003122","H001","http://www.comuni-italiani.it/003/122/"
471,"Recetto","NO","28060","0321","003129","H213","http://www.comuni-italiani.it/003/129/"
472,"Romagnano Sesia","NO","28078","0163","003130","H502","http://www.comuni-italiani.it/003/130/"
473,"Romentino","NO","28068","0321","003131","H518","http://www.comuni-italiani.it/003/131/"
474,"San Maurizio d'Opaglio","NO","28017","0322","003133","I025","http://www.comuni-italiani.it/003/133/"
475,"San Nazzaro Sesia","NO","28060","0321","003134","I052","http://www.comuni-italiani.it/003/134/"
476,"San Pietro Mosezzo","NO","28060","0321","003135","I116","http://www.comuni-italiani.it/003/135/"
477,"Sillavengo","NO","28064","0321","003138","I736","http://www.comuni-italiani.it/003/138/"
478,"Sizzano","NO","28070","0321","003139","I767","http://www.comuni-italiani.it/003/139/"
479,"Soriso","NO","28010","0322","003140","I857","http://www.comuni-italiani.it/003/140/"
480,"Sozzago","NO","28060","0321","003141","I880","http://www.comuni-italiani.it/003/141/"
