"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
404,"Ameno","NO","28010","0322","003002","A264","http://www.comune.ameno.novara.it/"
405,"Armeno","NO","28011","0322","003006","A414","http://www.comune.armeno.no.it/"
406,"Arona","NO","28041","0322","003008","A429","http://www.comune.arona.no.it/"
407,"Barengo","NO","28010","0321","003012","A653","http://www.comune.barengo.no.it/"
408,"Bellinzago Novarese","NO","28043","0321","003016","A752","http://www.comune.bellinzago.no.it/"
409,"Biandrate","NO","28061","0321","003018","A844","http://www.comune.biandrate.no.it/"
410,"Boca","NO","28010","0322","003019","A911","http://www.comune.boca.no.it/"
411,"Bogogno","NO","28010","0322","003021","A929","http://www.comune.bogogno.no.it/"
412,"Bolzano Novarese","NO","28010","0322","003022","A953","http://www.comune.bolzanonovarese.no.it/"
413,"Borgolavezzaro","NO","28071","0321","003023","B016","http://www.comune.borgolavezzaro.no.it/"
414,"Borgomanero","NO","28021","0322","003024","B019","http://www.comune.borgomanero.no.it/"
415,"Borgo Ticino","NO","28040","0321","003025","B043","http://www.comuneborgoticino.it/"
416,"Briga Novarese","NO","28010","0322","003026","B176","http://www.comune.briga-novarese.no.it/"
417,"Briona","NO","28072","0321","003027","B183","http://www.comune.briona.no.it/"
418,"Caltignaga","NO","28010","0321","003030","B431","http://www.comune.caltignaga.no.it/"
419,"Cameri","NO","28062","0321","003032","B473","http://www.comune.cameri.no.it/"
420,"Carpignano Sesia","NO","28064","0321","003036","B823","http://www.comune.carpignanosesia.no.it/"
421,"Casalbeltrame","NO","28060","0321","003037","B864",
422,"Casaleggio Novara","NO","28060","0321","003039","B883","http://www.comune.casaleggionovara.no.it/"
423,"Casalino","NO","28060","0321","003040","B897",
424,"Casalvolone","NO","28060","0161","003041","B920","http://www.comune.casalvolone.no.it/"
425,"Castellazzo Novarese","NO","28060","0321","003042","C149","http://www.comune.castellazzonovarese.no.it/"
426,"Castelletto Sopra Ticino","NO","28053","0331","003043","C166","http://www.comune.castellettosopraticino.no.it/"
427,"Cavaglietto","NO","28010","0322","003044","C364",
428,"Cavaglio D'Agogna","NO","28010","0322","003045","C365",
429,"Cavallirio","NO","28010","0163","003047","C378","http://www.comune.cavallirio.novara.it/"
430,"Cerano","NO","28065","0321","003049","C483","http://www.comune.cerano.no.it/"
431,"Colazza","NO","28010","0322","003051","C829",
432,"Comignago","NO","28060","0322","003052","C926",
433,"Cressa","NO","28012","0322","003055","D162",
434,"Cureggio","NO","28060","0322","003058","D216","http://www.comune.cureggio.no.it/"
435,"Divignano","NO","28010","0321","003060","D309",
436,"Dormelletto","NO","28040","0322","003062","D347","http://www.comune.dormelletto.no.it/"
437,"Fara Novarese","NO","28073","0321","003065","D492","http://www.comune.faranovarese.no.it/"
438,"Fontaneto D'Agogna","NO","28010","0322","003066","D675",
439,"Galliate","NO","28066","0321","003068","D872","http://www.comune.galliate.no.it/"
440,"Garbagna Novarese","NO","28070","0321","003069","D911",
441,"Gargallo","NO","28010","0322","003070","D921",
442,"Gattico","NO","28013","0322","003071","D937","http://www.comune.gattico.no.it/"
443,"Ghemme","NO","28074","0163","003073","E001","http://www.comune.ghemme.novara.it/"
444,"Gozzano","NO","28024","0322","003076","E120","http://www.comune.gozzano.no.it/"
445,"Granozzo Con Monticello","NO","28060","0321","003077","E143",
446,"Grignasco","NO","28075","0163","003079","E177","http://www.comune.grignasco.no.it/"
447,"Invorio","NO","28045","0322","003082","E314","http://www.comuneinvorio.it/"
448,"Landiona","NO","28064","0321","003083","E436","http://www.comune.landiona.no.it/"
449,"Lesa","NO","28040","0322","003084","E544",
450,"Maggiora","NO","28014","0322","003088","E803","http://www.comune.maggiora.no.it/"
451,"Mandello Vitta","NO","28060","0321","003090","E880","http://www.comune.mandellovitta.no.it/"
452,"Marano Ticino","NO","28040","0321","003091","E907",
453,"Massino Visconti","NO","28040","0322","003093","F047","http://www.comune.massinovisconti.no.it/"
454,"Meina","NO","28046","0322","003095","F093",
455,"Mezzomerico","NO","28040","0321","003097","F188","http://www.comune.mezzomerico.no.it/"
456,"Miasino","NO","28010","0322","003098","F191","http://www.comune.miasino.novara.it/"
457,"Momo","NO","28015","0321","003100","F317","http://www.comune.momo.no.it/"
458,"Nebbiuno","NO","28010","0322","003103","F859",
459,"Nibbiola","NO","28070","0321","003104","F886",
460,"Novara","NO","28100","0321","003106","F952","http://www.comune.novara.it/"
461,"Oleggio","NO","28047","0321","003108","G019","http://www.comune.oleggio.no.it/"
462,"Oleggio Castello","NO","28040","0322","003109","G020","http://www.comunedioleggiocastello.it/"
463,"Orta San Giulio","NO","28016","0322","003112","G134","http://www.comune.ortasangiulio.no.it/"
464,"Paruzzaro","NO","28040","0322","003114","G349","http://www.comune.paruzzaro.no.it/"
465,"Pella","NO","28010","0322","003115","G421","http://www.comune.pella.no.it/"
466,"Pettenasco","NO","28028","0323","003116","G520","http://www.comune.pettenasco.no.it/"
467,"Pisano","NO","28010","0322","003119","G703",
468,"Pogno","NO","28076","0322","003120","G775","http://www.comune.pogno.no.it/"
469,"Pombia","NO","28050","0321","003121","G809","http://www.comunedipombia.it/"
470,"Prato Sesia","NO","28077","0163","003122","H001",
471,"Recetto","NO","28060","0321","003129","H213","http://www.comune.recetto.no.it/"
472,"Romagnano Sesia","NO","28078","0163","003130","H502","http://www.comune.romagnano-sesia.no.it/"
473,"Romentino","NO","28068","0321","003131","H518","http://www.comune.romentino.no.it/"
474,"San Maurizio D'Opaglio","NO","28017","0322","003133","I025","http://www.comune.sanmauriziodopaglio.no.it/"
475,"San Nazzaro Sesia","NO","28060","0321","003134","I052",
476,"San Pietro Mosezzo","NO","28060","0321","003135","I116","http://www.comune.sanpietromosezzo.no.it/"
477,"Sillavengo","NO","28064","0321","003138","I736","http://www.comune.sillavengo.no.it/"
478,"Sizzano","NO","28070","0321","003139","I767","http://www.comune.sizzano.no.it/"
479,"Soriso","NO","28010","0322","003140","I857","http://www.comune.soriso.no.it/"
480,"Sozzago","NO","28060","0321","003141","I880",
481,"Suno","NO","28019","0322","003143","L007","http://www.comune.suno.novara.it/"
482,"Terdobbiate","NO","28070","0321","003144","L104",
483,"Tornaco","NO","28070","0321","003146","L223",
484,"Trecate","NO","28069","0321","003149","L356","http://www.comune.trecate.no.it/"
485,"Vaprio D'Agogna","NO","28010","0321","003153","L668",
486,"Varallo Pombia","NO","28040","0321","003154","L670","http://www.comune.varallopombia.no.it/"
487,"Veruno","NO","28010","0322","003157","L798","http://www.comune.veruno.no.it/"
488,"Vespolate","NO","28079","0321","003158","L808","http://www.comune.vespolate.no.it/"
489,"Vicolungo","NO","28060","0321","003159","L847",
490,"Vinzaglio","NO","28060","0161","003164","M062",
491,"Acceglio","CN","12021","0171","004001","A016",
492,"Aisone","CN","12010","0171","004002","A113",
493,"Alba","CN","12051","0173","004003","A124","http://www.comune.alba.cn.it/"
494,"Albaretto Della Torre","CN","12050","0173","004004","A139",
495,"Alto","CN","12070","0174","004005","A238",
496,"Argentera","CN","12010","0171","004006","A394",
497,"Arguello","CN","12050","0173","004007","A396",
498,"Bagnasco","CN","12071","0174","004008","A555","http://www.comune.bagnasco.cn.it/"
499,"Bagnolo Piemonte","CN","12031","0175","004009","A571","http://www.comune.bagnolo.cn.it/"
500,"Baldissero D'Alba","CN","12040","0172","004010","A589",
501,"Barbaresco","CN","12050","0173","004011","A629","http://www.comune.barbaresco.cn.it/"
502,"Barge","CN","12032","0175","004012","A660","http://www.comune.barge.cn.it/"
503,"Barolo","CN","12060","0173","004013","A671","http://www.comune.barolo.cn.it/"
504,"Bastia Mondovì","CN","12060","0174","004014","A709","http://www.comune.bastia-mondovi.cn.it/"
505,"Battifollo","CN","12070","0174","004015","A716",
506,"Beinette","CN","12081","0171","004016","A735","http://www.comune.beinette.cn.it/"
507,"Bellino","CN","12020","0175","004017","A750",
508,"Belvedere Langhe","CN","12060","0173","004018","A774","http://www.comune.belvederelanghe.cn.it/"
509,"Bene Vagienna","CN","12041","0172","004019","A779",
510,"Benevello","CN","12050","0173","004020","A782","http://www.comune.benevello.cn.it/"
511,"Bergolo","CN","12074","0173","004021","A798",
512,"Bernezzo","CN","12010","0171","004022","A805","http://www.comune.bernezzo.cn.it/"
513,"Bonvicino","CN","12060","0173","004023","A979",
514,"Borgomale","CN","12050","0173","004024","B018","http://www.comune.borgomale.cn.it/"
515,"Borgo San Dalmazzo","CN","12011","0171","004025","B033","http://www.comune.borgosandalmazzo.cn.it/"
516,"Bosia","CN","12050","0173","004026","B079","http://www.comune.bosia.cn.it/"
517,"Bossolasco","CN","12060","0173","004027","B084","http://www.comune.bossolasco.cn.it/"
518,"Boves","CN","12012","0171","004028","B101","http://www.comunediboves.it/"
519,"Bra","CN","12042","0172","004029","B111","http://www.comune.bra.cn.it/"
520,"Briaglia","CN","12080","0174","004030","B167","http://www.comune.briaglia.cn.it/"
521,"Briga Alta","CN","18025","0174","004031","B175",
522,"Brondello","CN","12030","0175","004032","B200",
523,"Brossasco","CN","12020","0175","004033","B204","http://www.comune.brossasco.cn.it/"
524,"Busca","CN","12022","0171","004034","B285","http://www.comune.busca.cn.it/"
525,"Camerana","CN","12072","0174","004035","B467","http://www.comune.camerana.cn.it/"
526,"Camo","CN","12050","0141","004036","B489",
527,"Canale","CN","12043","0173","004037","B573","http://www.comune.canale.cn.it/"
528,"Canosio","CN","12020","0171","004038","B621","http://www.comune.canosio.cn.it/"
529,"Caprauna","CN","12070","0174","004039","B692",
530,"Caraglio","CN","12023","0171","004040","B719",
531,"Caramagna Piemonte","CN","12030","0172","004041","B720","http://www.comune.caramagnapiemonte.cn.it/"
532,"Cardè","CN","12030","0172","004042","B755","http://www.comune.carde.cn.it/"
533,"Carrù","CN","12061","0173","004043","B841","http://www.comune.carru.cn.it/"
534,"Cartignano","CN","12020","0171","004044","B845",
535,"Casalgrasso","CN","12030","011","004045","B894","http://www.comune.casalgrasso.cn.it/"
536,"Castagnito","CN","12050","0173","004046","C046",
537,"Casteldelfino","CN","12020","0175","004047","C081","http://www.comune.casteldelfino.cn.it/"
538,"Castellar","CN","12030","0175","004048","C140",
539,"Castelletto Stura","CN","12040","0171","004049","C165",
540,"Castelletto Uzzone","CN","12070","0173","004050","C167","http://www.comune.castelletto-uzzone.cn.it/"
541,"Castellinaldo","CN","12050","0173","004051","C173",
542,"Castellino Tanaro","CN","12060","0174","004052","C176","http://www.comune.castellinotanaro.cn.it/"
543,"Castelmagno","CN","12020","0171","004053","C205",
544,"Castelnuovo Di Ceva","CN","12070","0174","004054","C214",
545,"Castiglione Falletto","CN","12060","0173","004055","C314","http://www.comune.castiglionefalletto.cn.it/"
546,"Castiglione Tinella","CN","12053","0141","004056","C317","http://www.comunecastiglionetinella.it/"
547,"Castino","CN","12050","0173","004057","C323",
548,"Cavallerleone","CN","12030","0172","004058","C375",
549,"Cavallermaggiore","CN","12030","0172","004059","C376","http://www.comune.cavallermaggiore.cn.it/"
550,"Celle Di Macra","CN","12020","0171","004060","C441","http://www.comune.celledimacra.cn.it/"
551,"Centallo","CN","12044","0171","004061","C466","http://www.comune.centallo.cn.it/"
552,"Ceresole Alba","CN","12040","0172","004062","C504","http://www.comune.ceresoledalba.cn.it/"
553,"Cerreto Langhe","CN","12050","0173","004063","C530","http://www.cerretto-langhe.com/"
554,"Cervasca","CN","12010","0171","004064","C547","http://www.comune.cervasca.cn.it/"
555,"Cervere","CN","12040","0172","004065","C550",
556,"Ceva","CN","12073","0174","004066","C589","http://www.comune.ceva.cn.it/"
557,"Cherasco","CN","12062","0172","004067","C599",
558,"Chiusa Di Pesio","CN","12013","0171","004068","C653","http://www.comunechiusapesio.it/"
559,"Cigliè","CN","12060","0174","004069","C681","http://www.comune.ciglie.cn.it/"
560,"Cissone","CN","12050","0173","004070","C738",
561,"Clavesana","CN","12060","0173","004071","C792","http://www.clavesana.info/"
562,"Corneliano D'Alba","CN","12040","0173","004072","D022",
563,"Cortemilia","CN","12074","0173","004073","D062","http://www.comunecortemilia.it/"
564,"Cossano Belbo","CN","12054","0141","004074","D093","http://www.comune.cossanobelbo.cn.it/"
565,"Costigliole Saluzzo","CN","12024","0175","004075","D120","http://www.comune.costigliolesaluzzo.cn.it/"
566,"Cravanzana","CN","12050","0173","004076","D133",
567,"Crissolo","CN","12030","0175","004077","D172",
568,"Cuneo","CN","12100","0171","004078","D205","http://www.comune.cuneo.it/"
569,"Demonte","CN","12014","0171","004079","D271","http://www.comune.demonte.cn.it/"
570,"Diano D'Alba","CN","12055","0173","004080","D291",
571,"Dogliani","CN","12063","0173","004081","D314","http://www.comune.dogliani.cn.it/"
572,"Dronero","CN","12025","0171","004082","D372","http://www.comune.dronero.cn.it/"
573,"Elva","CN","12020","0171","004083","D401",
574,"Entracque","CN","12010","0171","004084","D410","http://www.comune.entracque.cn.it/"
575,"Envie","CN","12030","0175","004085","D412","http://www.comune.envie.cn.it/"
576,"Farigliano","CN","12060","0173","004086","D499","http://www.comune.farigliano.cn.it/"
577,"Faule","CN","12030","011","004087","D511","http://www.comune.faule.cn.it/"
578,"Feisoglio","CN","12050","0173","004088","D523","http://www.comune.feisoglio.cn.it/"
579,"Fossano","CN","12045","0172","004089","D742","http://www.comune.fossano.cn.it/"
580,"Frabosa Soprana","CN","12082","0174","004090","D751","http://www.comune.frabosa-soprana.cn.it/"
581,"Frabosa Sottana","CN","12083","0174","004091","D752","http://www.comune.frabosa-sottana.cn.it/"
582,"Frassino","CN","12020","0175","004092","D782",
583,"Gaiola","CN","12010","0171","004093","D856",
584,"Gambasca","CN","12030","0175","004094","D894",
585,"Garessio","CN","12075","0174","004095","D920","http://www.comunegaressio.it/"
586,"Genola","CN","12040","0172","004096","D967",
587,"Gorzegno","CN","12070","0173","004097","E111",
588,"Gottasecca","CN","12070","0174","004098","E115","http://www.comune.gottasecca.cn.it/"
589,"Govone","CN","12040","0173","004099","E118","http://www.comune.govone.cn.it/"
590,"Grinzane Cavour","CN","12060","0173","004100","E182","http://www.grinzane-cavour.it/"
591,"Guarene","CN","12050","0173","004101","E251","http://www.guarene.it/"
592,"Igliano","CN","12060","0174","004102","E282",
593,"Isasca","CN","12020","0175","004103","E327",
594,"Lagnasco","CN","12030","0175","004104","E406","http://www.comune.lagnasco.cn.it/"
595,"La Morra","CN","12064","0173","004105","E430","http://www.comune.lamorra.cn.it/"
596,"Lequio Berria","CN","12050","0173","004106","E540","http://www.comune.lequioberria.cn.it/"
597,"Lequio Tanaro","CN","12060","0172","004107","E539",
598,"Lesegno","CN","12076","0174","004108","E546","http://www.comune.lesegno.cn.it/"
599,"Levice","CN","12070","0173","004109","E564","http://www.comune.levice.cn.it/"
600,"Limone Piemonte","CN","12015","0171","004110","E597","http://www.comune.limonepiemonte.it/"
601,"Lisio","CN","12070","0174","004111","E615","http://www.comune.lisio.cn.it/"
602,"Macra","CN","12020","0171","004112","E789",
603,"Magliano Alfieri","CN","12050","0173","004113","E809",
604,"Magliano Alpi","CN","12060","0174","004114","E808","http://www.comune.maglianoalpi.cn.it/"
605,"Mango","CN","12056","0141","004115","E887",
606,"Manta","CN","12030","0175","004116","E894","http://www.comunemanta.it/"
607,"Marene","CN","12030","0172","004117","E939","http://www.comune.marene.cn.it/"
