"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Castellazzo Novarese","NO","28060","0321","003042","C149","http://www.comune.castellazzonovarese.no.it/"
"Castelletto Sopra Ticino","NO","28053","0331","003043","C166","http://www.comune.castellettosopraticino.no.it/"
"Cavaglietto","NO","28010","0322","003044","C364",
"Cavaglio d'Agogna","NO","28010","0322","003045","C365",
"Cavallirio","NO","28010","0163","003047","C378","http://www.comune.cavallirio.novara.it/"
"Cerano","NO","28065","0321","003049","C483","http://www.comune.cerano.no.it/"
"Colazza","NO","28010","0322","003051","C829",
"Comignago","NO","28060","0322","003052","C926",
"Cressa","NO","28012","0322","003055","D162",
"Cureggio","NO","28060","0322","003058","D216","http://www.comune.cureggio.no.it/"
"Divignano","NO","28010","0321","003060","D309",
"Dormelletto","NO","28040","0322","003062","D347","http://www.comune.dormelletto.no.it/"
"Fara Novarese","NO","28073","0321","003065","D492","http://www.comune.faranovarese.no.it/"
"Fontaneto d'Agogna","NO","28010","0322","003066","D675",
"Galliate","NO","28066","0321","003068","D872","http://www.comune.galliate.no.it/"
"Garbagna Novarese","NO","28070","0321","003069","D911",
"Gargallo","NO","28010","0322","003070","D921",
"Gattico","NO","28013","0322","003071","D937","http://www.comune.gattico.no.it/"
"Ghemme","NO","28074","0163","003073","E001","http://www.comune.ghemme.novara.it/"
"Gozzano","NO","28024","0322","003076","E120","http://www.comune.gozzano.no.it/"
"Granozzo con Monticello","NO","28060","0321","003077","E143",
"Grignasco","NO","28075","0163","003079","E177","http://www.comune.grignasco.no.it/"
"Invorio","NO","28045","0322","003082","E314","http://www.comuneinvorio.it/"
"Landiona","NO","28064","0321","003083","E436","http://www.comune.landiona.no.it/"
"Lesa","NO","28040","0322","003084","E544",
"Maggiora","NO","28014","0322","003088","E803","http://www.comune.maggiora.no.it/"
"Mandello Vitta","NO","28060","0321","003090","E880","http://www.comune.mandellovitta.no.it/"
"Marano Ticino","NO","28040","0321","003091","E907",
"Massino Visconti","NO","28040","0322","003093","F047","http://www.comune.massinovisconti.no.it/"
"Meina","NO","28046","0322","003095","F093",
"Mezzomerico","NO","28040","0321","003097","F188","http://www.comune.mezzomerico.no.it/"
"Miasino","NO","28010","0322","003098","F191","http://www.comune.miasino.novara.it/"
"Momo","NO","28015","0321","003100","F317","http://www.comune.momo.no.it/"
"Nebbiuno","NO","28010","0322","003103","F859",
"Nibbiola","NO","28070","0321","003104","F886",
"Novara","NO","28100","0321","003106","F952","http://www.comune.novara.it/"
"Oleggio","NO","28047","0321","003108","G019","http://www.comune.oleggio.no.it/"
"Oleggio Castello","NO","28040","0322","003109","G020","http://www.comunedioleggiocastello.it/"
"Orta San Giulio","NO","28016","0322","003112","G134","http://www.comune.ortasangiulio.no.it/"
"Paruzzaro","NO","28040","0322","003114","G349","http://www.comune.paruzzaro.no.it/"
"Pella","NO","28010","0322","003115","G421","http://www.comune.pella.no.it/"
"Pettenasco","NO","28028","0323","003116","G520","http://www.comune.pettenasco.no.it/"
"Pisano","NO","28010","0322","003119","G703",
"Pogno","NO","28076","0322","003120","G775","http://www.comune.pogno.no.it/"
"Pombia","NO","28050","0321","003121","G809","http://www.comunedipombia.it/"
"Prato Sesia","NO","28077","0163","003122","H001",
"Recetto","NO","28060","0321","003129","H213","http://www.comune.recetto.no.it/"
"Romagnano Sesia","NO","28078","0163","003130","H502","http://www.comune.romagnano-sesia.no.it/"
"Romentino","NO","28068","0321","003131","H518","http://www.comune.romentino.no.it/"
"San Maurizio d'Opaglio","NO","28017","0322","003133","I025","http://www.comune.sanmauriziodopaglio.no.it/"
"San Nazzaro Sesia","NO","28060","0321","003134","I052",
"San Pietro Mosezzo","NO","28060","0321","003135","I116","http://www.comune.sanpietromosezzo.no.it/"
"Sillavengo","NO","28064","0321","003138","I736","http://www.comune.sillavengo.no.it/"
"Sizzano","NO","28070","0321","003139","I767","http://www.comune.sizzano.no.it/"
"Soriso","NO","28010","0322","003140","I857","http://www.comune.soriso.no.it/"
"Sozzago","NO","28060","0321","003141","I880",
"Suno","NO","28019","0322","003143","L007","http://www.comune.suno.novara.it/"
"Terdobbiate","NO","28070","0321","003144","L104",
"Tornaco","NO","28070","0321","003146","L223",
"Trecate","NO","28069","0321","003149","L356","http://www.comune.trecate.no.it/"
"Vaprio d'Agogna","NO","28010","0321","003153","L668",
"Varallo Pombia","NO","28040","0321","003154","L670","http://www.comune.varallopombia.no.it/"
"Veruno","NO","28010","0322","003157","L798","http://www.comune.veruno.no.it/"
"Vespolate","NO","28079","0321","003158","L808","http://www.comune.vespolate.no.it/"
"Vicolungo","NO","28060","0321","003159","L847",
"Vinzaglio","NO","28060","0161","003164","M062",
"Acceglio","CN","12021","0171","004001","A016",
"Aisone","CN","12010","0171","004002","A113",
"Alba","CN","12051","0173","004003","A124","http://www.comune.alba.cn.it/"
"Albaretto della Torre","CN","12050","0173","004004","A139",
"Alto","CN","12070","0174","004005","A238",
"Argentera","CN","12010","0171","004006","A394",
"Arguello","CN","12050","0173","004007","A396",
"Bagnasco","CN","12071","0174","004008","A555","http://www.comune.bagnasco.cn.it/"
"Bagnolo Piemonte","CN","12031","0175","004009","A571","http://www.comune.bagnolo.cn.it/"
"Baldissero d'Alba","CN","12040","0172","004010","A589",
"Barbaresco","CN","12050","0173","004011","A629","http://www.comune.barbaresco.cn.it/"
"Barge","CN","12032","0175","004012","A660","http://www.comune.barge.cn.it/"
"Barolo","CN","12060","0173","004013","A671","http://www.comune.barolo.cn.it/"
"Bastia Mondovì","CN","12060","0174","004014","A709","http://www.comune.bastia-mondovi.cn.it/"
"Battifollo","CN","12070","0174","004015","A716",
"Beinette","CN","12081","0171","004016","A735","http://www.comune.beinette.cn.it/"
"Bellino","CN","12020","0175","004017","A750",
"Belvedere Langhe","CN","12060","0173","004018","A774","http://www.comune.belvederelanghe.cn.it/"
"Bene Vagienna","CN","12041","0172","004019","A779",
"Benevello","CN","12050","0173","004020","A782","http://www.comune.benevello.cn.it/"
"Bergolo","CN","12074","0173","004021","A798",
"Bernezzo","CN","12010","0171","004022","A805","http://www.comune.bernezzo.cn.it/"
"Bonvicino","CN","12060","0173","004023","A979",
"Borgomale","CN","12050","0173","004024","B018","http://www.comune.borgomale.cn.it/"
"Borgo San Dalmazzo","CN","12011","0171","004025","B033","http://www.comune.borgosandalmazzo.cn.it/"
"Bosia","CN","12050","0173","004026","B079","http://www.comune.bosia.cn.it/"
"Bossolasco","CN","12060","0173","004027","B084","http://www.comune.bossolasco.cn.it/"
"Boves","CN","12012","0171","004028","B101","http://www.comunediboves.it/"
"Bra","CN","12042","0172","004029","B111","http://www.comune.bra.cn.it/"
"Briaglia","CN","12080","0174","004030","B167","http://www.comune.briaglia.cn.it/"
"Briga Alta","CN","18025","0174","004031","B175",
"Brondello","CN","12030","0175","004032","B200",
"Brossasco","CN","12020","0175","004033","B204","http://www.comune.brossasco.cn.it/"
"Busca","CN","12022","0171","004034","B285","http://www.comune.busca.cn.it/"
"Camerana","CN","12072","0174","004035","B467","http://www.comune.camerana.cn.it/"
"Camo","CN","12050","0141","004036","B489",
"Canale","CN","12043","0173","004037","B573","http://www.comune.canale.cn.it/"
"Canosio","CN","12020","0171","004038","B621","http://www.comune.canosio.cn.it/"
"Caprauna","CN","12070","0174","004039","B692",
"Caraglio","CN","12023","0171","004040","B719",
"Caramagna Piemonte","CN","12030","0172","004041","B720","http://www.comune.caramagnapiemonte.cn.it/"
"Cardè","CN","12030","0172","004042","B755","http://www.comune.carde.cn.it/"
"Carrù","CN","12061","0173","004043","B841","http://www.comune.carru.cn.it/"
"Cartignano","CN","12020","0171","004044","B845",
"Casalgrasso","CN","12030","011","004045","B894","http://www.comune.casalgrasso.cn.it/"
"Castagnito","CN","12050","0173","004046","C046",
"Casteldelfino","CN","12020","0175","004047","C081","http://www.comune.casteldelfino.cn.it/"
"Castellar","CN","12030","0175","004048","C140",
"Castelletto Stura","CN","12040","0171","004049","C165",
"Castelletto Uzzone","CN","12070","0173","004050","C167","http://www.comune.castelletto-uzzone.cn.it/"
"Castellinaldo","CN","12050","0173","004051","C173",
"Castellino Tanaro","CN","12060","0174","004052","C176","http://www.comune.castellinotanaro.cn.it/"
"Castelmagno","CN","12020","0171","004053","C205",
"Castelnuovo di Ceva","CN","12070","0174","004054","C214",
"Castiglione Falletto","CN","12060","0173","004055","C314","http://www.comune.castiglionefalletto.cn.it/"
"Castiglione Tinella","CN","12053","0141","004056","C317","http://www.comunecastiglionetinella.it/"
"Castino","CN","12050","0173","004057","C323",
"Cavallerleone","CN","12030","0172","004058","C375",
"Cavallermaggiore","CN","12030","0172","004059","C376","http://www.comune.cavallermaggiore.cn.it/"
"Celle di Macra","CN","12020","0171","004060","C441","http://www.comune.celledimacra.cn.it/"
"Centallo","CN","12044","0171","004061","C466","http://www.comune.centallo.cn.it/"
"Ceresole Alba","CN","12040","0172","004062","C504","http://www.comune.ceresoledalba.cn.it/"
"Cerreto Langhe","CN","12050","0173","004063","C530","http://www.cerretto-langhe.com/"
"Cervasca","CN","12010","0171","004064","C547","http://www.comune.cervasca.cn.it/"
"Cervere","CN","12040","0172","004065","C550",
"Ceva","CN","12073","0174","004066","C589","http://www.comune.ceva.cn.it/"
"Cherasco","CN","12062","0172","004067","C599",
"Chiusa di Pesio","CN","12013","0171","004068","C653","http://www.comunechiusapesio.it/"
"Cigliè","CN","12060","0174","004069","C681","http://www.comune.ciglie.cn.it/"
"Cissone","CN","12050","0173","004070","C738",
"Clavesana","CN","12060","0173","004071","C792","http://www.clavesana.info/"
"Corneliano d'Alba","CN","12040","0173","004072","D022",
"Cortemilia","CN","12074","0173","004073","D062","http://www.comunecortemilia.it/"
"Cossano Belbo","CN","12054","0141","004074","D093","http://www.comune.cossanobelbo.cn.it/"
"Costigliole Saluzzo","CN","12024","0175","004075","D120","http://www.comune.costigliolesaluzzo.cn.it/"
"Cravanzana","CN","12050","0173","004076","D133",
"Crissolo","CN","12030","0175","004077","D172",
"Cuneo","CN","12100","0171","004078","D205","http://www.comune.cuneo.it/"
"Demonte","CN","12014","0171","004079","D271","http://www.comune.demonte.cn.it/"
"Diano d'Alba","CN","12055","0173","004080","D291",
"Dogliani","CN","12063","0173","004081","D314","http://www.comune.dogliani.cn.it/"
"Dronero","CN","12025","0171","004082","D372","http://www.comune.dronero.cn.it/"
"Elva","CN","12020","0171","004083","D401",
"Entracque","CN","12010","0171","004084","D410","http://www.comune.entracque.cn.it/"
"Envie","CN","12030","0175","004085","D412","http://www.comune.envie.cn.it/"
"Farigliano","CN","12060","0173","004086","D499","http://www.comune.farigliano.cn.it/"
"Faule","CN","12030","011","004087","D511","http://www.comune.faule.cn.it/"
"Feisoglio","CN","12050","0173","004088","D523","http://www.comune.feisoglio.cn.it/"
"Fossano","CN","12045","0172","004089","D742","http://www.comune.fossano.cn.it/"
"Frabosa Soprana","CN","12082","0174","004090","D751","http://www.comune.frabosa-soprana.cn.it/"
"Frabosa Sottana","CN","12083","0174","004091","D752","http://www.comune.frabosa-sottana.cn.it/"
"Frassino","CN","12020","0175","004092","D782",
"Gaiola","CN","12010","0171","004093","D856",
"Gambasca","CN","12030","0175","004094","D894",
"Garessio","CN","12075","0174","004095","D920","http://www.comunegaressio.it/"
"Genola","CN","12040","0172","004096","D967",
"Gorzegno","CN","12070","0173","004097","E111",
"Gottasecca","CN","12070","0174","004098","E115","http://www.comune.gottasecca.cn.it/"
"Govone","CN","12040","0173","004099","E118","http://www.comune.govone.cn.it/"
"Grinzane Cavour","CN","12060","0173","004100","E182","http://www.grinzane-cavour.it/"
"Guarene","CN","12050","0173","004101","E251","http://www.guarene.it/"
"Igliano","CN","12060","0174","004102","E282",
"Isasca","CN","12020","0175","004103","E327",
"Lagnasco","CN","12030","0175","004104","E406","http://www.comune.lagnasco.cn.it/"
"La Morra","CN","12064","0173","004105","E430","http://www.comune.lamorra.cn.it/"
"Lequio Berria","CN","12050","0173","004106","E540","http://www.comune.lequioberria.cn.it/"
"Lequio Tanaro","CN","12060","0172","004107","E539",
"Lesegno","CN","12076","0174","004108","E546","http://www.comune.lesegno.cn.it/"
"Levice","CN","12070","0173","004109","E564","http://www.comune.levice.cn.it/"
"Limone Piemonte","CN","12015","0171","004110","E597","http://www.comune.limonepiemonte.it/"
"Lisio","CN","12070","0174","004111","E615","http://www.comune.lisio.cn.it/"
"Macra","CN","12020","0171","004112","E789",
"Magliano Alfieri","CN","12050","0173","004113","E809",
"Magliano Alpi","CN","12060","0174","004114","E808","http://www.comune.maglianoalpi.cn.it/"
"Mango","CN","12056","0141","004115","E887",
"Manta","CN","12030","0175","004116","E894","http://www.comunemanta.it/"
"Marene","CN","12030","0172","004117","E939","http://www.comune.marene.cn.it/"
"Margarita","CN","12040","0171","004118","E945","http://www.comunedimargarita.com/"
"Marmora","CN","12020","0171","004119","E963",
"Marsaglia","CN","12060","0174","004120","E973",
"Martiniana Po","CN","12030","0175","004121","E988","http://www.comune.martinianapo.cn.it/"
"Melle","CN","12020","0175","004122","F114","http://www.comune.melle.cn.it/"
"Moiola","CN","12010","0171","004123","F279","http://www.comune.moiola.cn.it/"
"Mombarcaro","CN","12070","0174","004124","F309",
"Mombasiglio","CN","12070","0174","004125","F312","http://www.comune.mombasiglio.cn.it/"
"Monastero di Vasco","CN","12080","0174","004126","F326","http://www.comune.monasterodivasco.cn.it/"
"Monasterolo Casotto","CN","12080","0174","004127","F329","http://www.comune.monasterolocasotto.cn.it/"
"Monasterolo di Savigliano","CN","12030","0172","004128","F330","http://comune.monasterolodisavigliano.cuneo.it/"
"Monchiero","CN","12060","0173","004129","F338","http://www.comune.monchiero.cn.it/"
"Mondovì","CN","12084","0174","004130","F351","http://www.comune.mondovi.cn.it/"
"Monesiglio","CN","12077","0174","004131","F355","http://www.comune.monesiglio.cn.it/"
"Monforte d'Alba","CN","12065","0173","004132","F358","http://www.comune.monforte.cn.it/"
"Montà","CN","12046","0173","004133","F385","http://www.comune.monta.cn.it/"
"Montaldo di Mondovì","CN","12080","0174","004134","F405","http://www.comune.montaldodimondovi.cn.it/"
"Montaldo Roero","CN","12040","0172","004135","F408",
"Montanera","CN","12040","0171","004136","F424",
"Montelupo Albese","CN","12050","0173","004137","F550","http://www.comune.montelupoalbese.cn.it/"
"Montemale di Cuneo","CN","12025","0171","004138","F558",
"Monterosso Grana","CN","12020","0171","004139","F608",
"Monteu Roero","CN","12040","0173","004140","F654",
"Montezemolo","CN","12070","0174","004141","F666","http://www.comune.montezemolo.cn.it/"
"Monticello d'Alba","CN","12066","0173","004142","F669",
"Moretta","CN","12033","0172","004143","F723","http://www.comune.moretta.cn.it/"
"Morozzo","CN","12040","0171","004144","F743",
"Murazzano","CN","12060","0173","004145","F809","http://www.comune.murazzano.cn.it/"
"Murello","CN","12030","0172","004146","F811",
"Narzole","CN","12068","0173","004147","F846","http://www.narzole.net/"
"Neive","CN","12052","0173","004148","F863","http://www.comunedineive.it/"
